	Doeun	Kim Doeun	김도은	도은	2007-12-24	YOUNG POSSE	South Korea		168	0	Asan					
	Jiana	Noh Jihyeon	노지현	지아나	2006-02-02	YOUNG POSSE	South Korea		0	0	Busan					
	Jieun	Han Jieun	한지은	지은	2009-11-05	YOUNG POSSE	South Korea		0	0						
	Sunhye	Jeong Sunhye	정선혜	선혜	2004-04-12	YOUNG POSSE	South Korea		0	0	Gyeonggi					
	Yeonjung	Wi Yeonjung	위연정	연정	2004-09-01	YOUNG POSSE	South Korea		0	0	Seoul					
Profile	Baekah	Kim Sua	김수아	백아	1999-10-24	XUM	South Korea		0	0			NeonPunch		sunghyuk_seo	
Profile	Dayeon	Hwang Da Kyeon	황연경	다연	1995-11-17	XUM	South Korea		0	0			NeonPunch		sunghyuk_seo	
Profile	Iaan	Yoo Dongju	유동주	이안	2002-03-22	XUM	South Korea		0	0			NeonPunch		sunghyuk_seo	
Profile	Aria	Baby Gauthami	베이비 고타미	아리아	2003-03-12	X:IN	India		0	0						
Profile	E.sha	Kwon Yena	권예나	이샤	1998-12-29	X:IN	Australia	South Korea	0	0						
	Hannah	Kang Minkyung	강민경	한나	2003-01-04	X:IN	South Korea		0	0						
	Nizz	Hwang Sujeong	황수정	니즈	2001-07-07	X:IN	South Korea		0	0						
Profile	Nova	Maria Pavlovna Emelyanova	마리아 파블로브나 에멜야노바	노바	2002-10-10	X:IN	Russia		0	0	Moscow					
	Lucy	Kim Daeun	김대은	루시	2004-04-09	woo!ah!	South Korea		0	0				Rapper, Vocalist		
	Minseo	Kim Minseo	김민서	민서	2004-08-12	woo!ah!	South Korea		0	0				Vocalist, Dancer		
	Nana	Kwon Nayeon	권나연	나나	2001-03-09	woo!ah!	South Korea		0	0				Leader, Main Dancer		
	Sora	Sakata Sora	사카타 소라	소라	2003-08-30	woo!ah!	Japan		0	0				Vocalist		
	Wooyeon	Park Jinkyung	박진경	우연	2003-02-11	woo!ah!	South Korea		0	0				Vocalist		
Profile	Hyerim	Woo Hyerim	우혜림	혜림	1992-09-01	Wonder Girls	South Korea		167	0	Seoul				wg_lim	
Profile	Sunmi	Lee Sunmi	이선미	선미	1992-05-02	Wonder Girls	South Korea		167	0	Iksan				miyayeah	
Profile	Yenny	Park Yeeun	박예은	예은	1989-05-26	Wonder Girls	South Korea		165	0	Goyang				hatfelt	
Profile	Yubin	Kim Yubin	김유빈	유빈	1988-10-04	Wonder Girls	South Korea		163	0	Gwangju					
Profile	Bona	Kim Jiyeon	김지연	보나	1995-08-19	WJSN	South Korea		163	0	Daegu	WJSN The Black				
Profile	Dawon	Nam Dawon	남다원	다원	1997-03-16	WJSN	South Korea		167	0	Seoul					
Profile	Dayoung	Im Dayoung	임다영	다영	1999-05-14	WJSN	South Korea		161	0	Jeju	WJSN Chocome				
Profile	Eunseo	Son Juyeon	손주연	은서	1998-05-27	WJSN	South Korea		167	0	Incheon	WJSN The Black			_eunseo_v	
Profile	Exy	Chu Sojung	추소정	엑시	1995-11-06	WJSN	South Korea		166	0	Busan	WJSN The Black		Leader	exy_s2	
Profile	Luda	Lee Luda	이루다	루다	1997-03-06	WJSN	South Korea		157	0	Seoul	WJSN Chocome, WJMK				
Profile	Seola	Kim Hyunjung	김현정	설아	1994-12-24	WJSN	South Korea		165	0	Seoul	WJMK, WJSN The Black			seola_s	
Profile	Soobin	Park Soobin	박수빈	수빈	1996-09-14	WJSN	South Korea		159	0	Seoul	WJSN Chocome				
Profile	Yeonjung	Yu Yeonjung	유연정	연정	1999-08-03	WJSN	South Korea		167	52	Gwangmyeong		I.O.I		uyj_s	
Profile	Yeoreum	Lee Jinsook	이진숙	여름	1999-01-10	WJSN	South Korea		161	0	Seoul	WJSN Chocome				
Profile	Doyeon	Kim Doyeon	김도연	도연	1999-12-04	Weki Meki	South Korea		0	0	Incheon	I.O.I, WJMK				
Profile	Elly	Jung Haerim	정해림	엘리	1998-07-20	Weki Meki	South Korea		0	0						
Profile	Lua	Kim Sookyung	김수경	루아	2000-10-06	Weki Meki	South Korea		0	0						
Profile	Lucy	Noh Hyojung	노효정	루시	2002-08-31	Weki Meki	South Korea		0	0	Goyang					
Profile	Rina	Kang Soeun	강소은	리나	2001-09-27	Weki Meki	South Korea		0	0						
Profile	Sei	Lee Seojung	이서정	세이	2000-01-07	Weki Meki	South Korea		0	0						
Profile	Suyeon	Ji Suyeon	지수연	수연	1997-04-20	Weki Meki	South Korea		0	0						
Profile	Yoojung	Choi Yoojung	최유정	유정	1999-11-12	Weki Meki	South Korea		0	0	Guri	I.O.I, WJMK				
Profile	Jaehee	Lee Jaehee	이재희	재희	2004-03-18	Weeekly	South Korea		166	0				Rapper, Sub Vocal		
Profile	Jihan	Han Jihyo	한지효	지한	2004-07-12	Weeekly	South Korea		0	0				Lead Vocal		
Profile	Monday	Kim Jimin	김지민	먼데이	2002-05-10	Weeekly	South Korea		172	0				Main Vocal, Main Dancer		
Profile	Soeun	Park Soeun	박소은	소은	2002-10-26	Weeekly	South Korea		168	0				Lead Vocal, Lead Dancer		
Profile	Soojin	Lee Soojin	이수진	수진	2001-12-12	Weeekly	South Korea		165	0				Leader, Main Dancer, Sub Vocal		
Profile	Zoa	Cho Hyewon	조혜원	조아	2005-05-31	Weeekly	South Korea		170	0				Rapper, Sub Vocal		
	Doa	Im Youngseo	임영서	도아	2001-10-29	We;Na	South Korea		158	44						
	Euna			은아	2003-05-25	We;Na	South Korea		164	0						
	Wony	Ahn Seungwon	안승원	워니	2004-10-04	We;Na	South Korea		155	0						
	Yeonseo	Ryu Yeonseo	류연서	연서	2004-09-26	We;Na	South Korea		158	45						
	Jiae	Kim Jiae	김지애	지애	1995-10-31	Wassup	South Korea		0	0						
	Nari	Kim Nari	김나리	나리	1992-10-05	Wassup	South Korea		0	0						
	Sujin	Bang Sujin	방수진	수진	1996-06-26	Wassup	South Korea		0	0						
	Woojoo	Kim Woojoo	김우주	우주	1996-08-12	Wassup	South Korea		0	0						
Profile	Eunha	Jung Eunbi	정은비	은하	1997-05-30	VIVIZ	South Korea		163	0	Seoul		Gfriend			
Profile	SinB	Hwang Eunbi	황은비	신비	1998-06-03	VIVIZ	South Korea		165	0	Cheongju		Gfriend			
Profile	Umji	Kim Yewon	김예원	엄지	1998-08-19	VIVIZ	South Korea		163	0	Incheon		Gfriend			
	Elisia	Elisia Lyrisse Parmisano	엘리시아 리리스 파르미사노	엘리시아	2009-04-18	UNIS	Philippines		163	0						
	Gehlee	Gehlee Dangca	젤리 당카	젤리	2007-08-19	UNIS	Philippines		165	0	Las Pinas					
	Kotoko	Fujiyosi Kotoko	후지요시 코토코	코토코	2007-10-28	UNIS	Japan		157	0						
	Nana	Ezumi Nana	에즈미 나나	나나	2007-06-06	UNIS	Japan		165	0	Tokyo					
	Seowon	Lim Seowon	임서원	서원	2011-01-27	UNIS	South Korea		0	0						
	Yoona	Oh Yoona	오윤아	윤아	2009-10-07	UNIS	South Korea		162	0						
	Yunha	Bang Yunha	방윤하	윤하	2009-02-28	UNIS	South Korea		161	0						
	Hyunjoo	Lee Hyunjoo	이현주	현주	1998-02-05	UNI.T	South Korea		0	0	Seoul		APRIL			
	Jiwon	Yang Jiwon	양지원	지원	1988-04-05	UNI.T	South Korea		0	0	Seoul	SPICA-S	SPICA			
	NC.A	Im Soeun	임소은	앤씨아	1996-10-07	UNI.T	South Korea		0	0	Osan					
	Suji	Lee Suji	이수지	수지	1998-03-20	UNI.T	South Korea		0	0	Busan		The Ark			
	Yoonjo	Shin Yoonjo	신윤조	윤조	1992-12-14	UNI.T	South Korea		0	0	Seoul		Hello Venus			
	Eun	Choi Eunmi	최은미	은	1990-05-14	Two X	South Korea		0	0						
	Eunyoung	Joo Eunyoung	주은영	은영	1992-06-12	Two X	South Korea		0	0						
	Jiyou	Im Changsook	임창숙	지유	1989-06-15	Two X	South Korea		0	0						
	Surin	Kim Surin	김수린	수린	1991-12-27	Two X	South Korea		0	0						
Profile	Chaeyoung	Son Chaeyoung	손채영	채영	1999-04-23	Twice	South Korea		159	0	Seoul					
Profile	Dahyun	Kim Dahyun	김다현	다현	1998-05-28	Twice	South Korea		165	0	Seongnam					
Profile	Jeongyeon	Yoo Jeongyeon	유정연	정연	1996-11-01	Twice	South Korea		168	0	Suwon					
Profile	Jihyo	Park Jisoo	박지수	지효	1997-02-01	Twice	South Korea		162	0	Guri			Leader, Main Vocal		
Profile	Mina	Myoui Mina	묘이 미나	미나	1997-03-24	Twice	Japan		163	0	San Antonio	MISAMO				
Profile	Momo	Hirai Momo	히라이 모모	모모	1996-11-09	Twice	Japan		167	0	Kyoto	MISAMO				
Profile	Nayeon	Im Nayeon	임나연	나연	1995-09-22	Twice	South Korea		163	0	Seoul					
Profile	Sana	Minatozaki Sana	미나토자키 사나	사나	1996-12-29	Twice	Japan		168	0	Osaka	MISAMO				
Profile	Tzuyu	Chou Tzuyu	저우쯔위	쯔위	1999-06-14	Twice	Taiwan		169	0	Tainan					
	Chaeyeon	Kim Chaeyeon	김채연	채연	2004-12-04	tripleS	South Korea		0	0			Busters			
	Dahyun	Seo Dahyun	서다현	다현	2003-01-08	tripleS	South Korea		160	0	Busan					
	Hayeon	Jeong Hayeon	정하연	하연	2007-08-01	tripleS	South Korea		166	0						
	Hyerin	Jeong Hyerin	정혜린	혜린	2007-04-12	tripleS	South Korea		0	0						
	Jiwoo	Lee Jiwoo	이지우	지우	2005-10-24	tripleS	South Korea		0	0						
	Joobin	Joo Bin	주빈	주빈	2009-01-16	tripleS	South Korea		167	0						
	Kaede	Yamada Kaede	야마다 카에데	카에데	2005-12-20	tripleS	Japan		160	0	Toyama					
	Kotone	Kamimoto Kotone	카미모토 코토네	코토네	2004-03-10	tripleS	Japan		162	0	Tokyo					
	Lynn	Kawakami Rin	카와카미 린	린	2006-04-12	tripleS	Japan		171	0						
	Mayu	Kouma Mayu	코우마 마유	마유	2001-05-12	tripleS	Japan		155	0	Tomioka					
	Nakyung	Kim Nakyung	김나경	나경	2002-10-13	tripleS	South Korea		166	0	Ulsan					
